Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | InvestigationService[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | LivingMirror[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | MirrorChapterService[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | MirrorDreamService[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | MirrorEncounterService[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | MirrorEndingService[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | MirrorReunionService[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | EventDirector[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | DragonSearch[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | FirstDebt[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | OldShopReadModel[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | PhoenixRecovery[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | BatchSaleReadModel[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | CommerceReadModels[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | CommerceService[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | CommerceVisualReadModels[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | GoodsExpertise[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | GoodsExpertiseUI[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | InventoryManager[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | MarketService[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | EarlyRedemption[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | PawnController[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | PawnRedemptionPolicy[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | PawnReturnReadModels[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | PawnReturnService[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | PawnTicket[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | NightMarketRisk[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | PersonalRisk[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | RiskManager[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | RiskReadModels[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | CommerceSaveCodec[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | CounterSaveCodec[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | EventSaveCodec[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | FeeSaveCodec[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | GhostReplayStore[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | GhostSaveCodec[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | GoodsSaveCodec[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | InvestigationSaveCodec[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | MarketSaveCodec[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | MirrorSaveCodec[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | NightMarketSaveCodec[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | PersonalSaveCodec[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | RiskSaveCodec[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | RoomSaveCodec[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | RunSnapshot[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | SaveCodec[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | SaveLibrary[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | SaveManager[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | SaveTimeline[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | TradeScenarioSaveCodec[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | VarietySaveCodec[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | BangleAppraisal[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | BangleEconomy[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | BangleNegotiation[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | BanglePreview[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | BangleReadModels[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | FanAppraisalModels[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | FanAppraisalService[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | FanBargainingService[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | FanConditionService[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | FanEvidence[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | LuxuryAppraisalService[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | LuxuryReadModels[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | PearlAppraisal[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | PearlEconomy[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | PearlNegotiation[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | PearlPreview[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | PearlReadModels[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | PorcelainAppraisal[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | PorcelainEconomy[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | PorcelainNegotiation[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | PorcelainPreview[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | PorcelainReadModels[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | PrecisionPreview[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | ShopGrowthReadModels[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | ShopGrowthService[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | ShopKnowledgeService[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | TieredAppraisal[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | TieredReadModels[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | WatchAppraisal[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | WatchEconomy[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | WatchMovementPatterns[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | WatchNegotiation[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | CoatProcurement[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | FactionBookModels[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | MilitaryIntroduction[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | MilitaryPlaque[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | MilitaryService[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | ReputationGrowth[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | ReputationService[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | SocialCopyMigration[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | SocialReadModels[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | SocialRules[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | ItemInstance[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | RunState[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | BelittleService[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | CounterReadModels[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | CounterService[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | CounterVisualReadModels[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | NegotiationReactions[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | ProvenanceService[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | TradeController[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | TradeReceiptModel[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | TradeScenarioService[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | TradeSession[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | Bootstrap[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | BargainingTests[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | M1Tests[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | M2Tests[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | M3Tests[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | M4Tests[39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | M5Tests[39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | M6Tests[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | M7Tests[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
